A1297,Rơ le đề,50000,0,420000,15
A1298,Rơ le đề,50000,0,420000,24
A1299,Rơ le đề,50000,0,380000,1
A1300,Rơ le bơm xăng,50000,0,280000,29
A1301,Rơ le bơm xăng,50000,0,120000,25
A1302,Rơ le bơm xăng,50000,0,280000,34
A1303,Rơ le bơm xăng,50000,0,280000,35
A1304,Rơ le bơm xăng,50000,0,,28
A1305,Rơ le bơm xăng,50000,0,,3
A1306,Rơ le bơm xăng,50000,0,,37
A1307,Rơ le bơm xăng,50000,0,,21
A1308,Rơ le bơm xăng,50000,0,,22
A1309,Rơ le bơm xăng,50000,0,,20
A1310,Rơ le bơm xăng,50000,0,,32
A1311,Rơ le bơm xăng,50000,0,,10
A1312,Rơ le bơm xăng,50000,0,,2
A1313,Rơ le bơm xăng,50000,0,,27
A1314,Rơ le bơm xăng,50000,0,,15
A1315,Rơ le bơm xăng,50000,0,,24
A1316,Rơ le bơm xăng,50000,0,280000,1
A1317,Rà vét miệng CE,50000,0,40000,1
A1318,Quây trước,50000,0,,29
A1319,Quây trước,50000,0,,25
A1320,Quây trước,50000,0,,34
A1321,Quây trước,50000,0,,35
A1322,Quây trước,50000,0,480000,28
A1323,Quây trước,50000,0,,3
A1324,Quây trước,50000,0,,37
A1325,Quây trước,50000,0,,21
A1326,Quây trước,50000,0,,22
A1327,Quây trước,50000,0,,20
A1328,Quây trước,50000,0,,32
A1329,Quây trước,50000,0,,10
A1330,Quây trước,50000,0,,2
A1331,Quây trước,50000,0,,27
A1332,Quây trước,50000,0,,15
A1333,Quây trước,50000,0,,24
A1334,Quây trước,50000,0,,1
A1335,Quả pittong,50000,0,850000,29
A1336,Quả pittong,50000,0,920000,25
A1337,Quả pittong,50000,0,680000,33
A1338,Quả pittong,50000,0,680000,18
A1339,Quả pittong,50000,0,265000,13
A1340,Quả pittong,50000,0,520000,44
A1341,Quả pittong,50000,0,680000,45
A1342,Quả pittong,50000,0,265000,47
A1343,Quả pittong,50000,0,285000,48
A1344,Phớt và trục nước mát,50000,0,850000,29
A1345,Phớt và trục nước mát,50000,0,850000,29
A1346,Phớt và trục nước mát,50000,0,0,25
A1347,Phớt và trục nước mát,50000,0,850000,25
A1348,Phớt và trục nước mát,50000,0,0,34
A1349,Phớt và trục nước mát,50000,0,480000,34
A1350,Phớt và trục nước mát,50000,0,0,35
A1351,Phớt và trục nước mát,50000,0,480000,35
A1352,Phớt và trục nước mát,50000,0,480000,28
A1353,Phớt và trục nước mát,50000,0,480000,28
A1354,Phớt và trục nước mát,50000,0,480000,18
A1355,Phớt và trục nước mát,50000,0,480000,3
A1356,Phớt và trục nước mát,50000,0,480000,3
A1357,Phớt và trục nước mát,50000,0,480000,37
A1358,Phớt và trục nước mát,50000,0,480000,37
A1359,Phớt và trục nước mát,50000,0,480000,21
A1360,Phớt và trục nước mát,50000,0,480000,21
A1361,Phớt và trục nước mát,50000,0,0,22
A1362,Phớt và trục nước mát,50000,0,480000,22
A1363,Phớt và trục nước mát,50000,0,0,20
A1364,Phớt và trục nước mát,50000,0,0,32
A1365,Phớt và trục nước mát,50000,0,0,32
A1366,Phớt và trục nước mát,50000,0,0,10
A1367,Phớt và trục nước mát,50000,0,0,10
A1368,Phớt và trục nước mát,50000,0,0,2
A1369,Phớt và trục nước mát,50000,0,0,2
A1370,Phớt và trục nước mát,50000,0,0,27
A1371,Phớt và trục nước mát,50000,0,0,27
A1372,Phớt và trục nước mát,50000,0,0,15
A1373,Phớt và trục nước mát,50000,0,0,15
A1374,Phớt và trục nước mát,50000,0,0,24
A1375,Phớt và trục nước mát,50000,0,0,24
A1376,Phớt và trục nước mát,50000,0,480000,22
A1377,Phớt và trục nước mát,50000,0,850000,9
A1378,Phớt và trục nước mát,50000,0,0,1
A1379,Phớt trục lap,50000,0,180000,29
A1380,Phớt trục lap,50000,0,180000,29
A1381,Phớt trục lap,50000,0,160000,25
A1382,Phớt trục lap,50000,0,180000,25
A1383,Phớt trục lap,50000,0,120000,34
A1384,Phớt trục lap,50000,0,120000,34
A1385,Phớt trục lap,50000,0,120000,35
A1386,Phớt trục lap,50000,0,120000,35
A1387,Phớt trục lap,50000,0,120000,28
A1388,Phớt trục lap,50000,0,120000,28
A1389,Phớt trục lap,50000,0,120000,18
A1390,Phớt trục lap,50000,0,120000,3
A1391,Phớt trục lap,50000,0,120000,3
A1392,Phớt trục lap,50000,0,120000,37
A1393,Phớt trục lap,50000,0,120000,37
A1394,Phớt trục lap,50000,0,120000,21
A1395,Phớt trục lap,50000,0,120000,21
A1396,Phớt trục lap,50000,0,120000,22
A1397,Phớt trục lap,50000,0,120000,22
A1398,Phớt trục lap,50000,0,120000,20
A1399,Phớt trục lap,50000,0,120000,32
A1400,Phớt trục lap,50000,0,120000,32
A1401,Phớt trục lap,50000,0,120000,10
A1402,Phớt trục lap,50000,0,120000,10
A1403,Phớt trục lap,50000,0,120000,2
A1404,Phớt trục lap,50000,0,120000,2
A1405,Phớt trục lap,50000,0,120000,27
A1406,Phớt trục lap,50000,0,120000,27
A1407,Phớt trục lap,50000,0,120000,15
A1408,Phớt trục lap,50000,0,120000,15
A1409,Phớt trục lap,50000,0,120000,24
A1410,Phớt trục lap,50000,0,120000,24
A1411,Phớt trục lap,50000,0,120000,22
A1412,Phớt trục lap,50000,0,120000,1
A1413,Phớt trục cơ,50000,0,220000,29
A1414,Phớt trục cơ,50000,0,220000,29
A1415,Phớt trục cơ,50000,0,180000,25
A1416,Phớt trục cơ,50000,0,220000,25
A1417,Phớt trục cơ,50000,0,180000,34
A1418,Phớt trục cơ,50000,0,180000,34
A1419,Phớt trục cơ,50000,0,180000,35
A1420,Phớt trục cơ,50000,0,180000,35
A1421,Phớt trục cơ,50000,0,180000,28
A1422,Phớt trục cơ,50000,0,180000,28
A1423,Phớt trục cơ,50000,0,180000,18
A1424,Phớt trục cơ,50000,0,180000,3
A1425,Phớt trục cơ,50000,0,180000,3
A1426,Phớt trục cơ,50000,0,180000,37
A1427,Phớt trục cơ,50000,0,180000,37
A1428,Phớt trục cơ,50000,0,180000,21
A1429,Phớt trục cơ,50000,0,180000,21
A1430,Phớt trục cơ,50000,0,180000,22
A1431,Phớt trục cơ,50000,0,180000,22
A1432,Phớt trục cơ,50000,0,180000,20
A1433,Phớt trục cơ,50000,0,180000,32
A1434,Phớt trục cơ,50000,0,180000,32
A1435,Phớt trục cơ,50000,0,180000,10
A1436,Phớt trục cơ,50000,0,180000,10
A1437,Phớt trục cơ,50000,0,180000,2
A1438,Phớt trục cơ,50000,0,180000,2
A1439,Phớt trục cơ,50000,0,180000,27
A1440,Phớt trục cơ,50000,0,180000,27
A1441,Phớt trục cơ,50000,0,180000,15
A1442,Phớt trục cơ,50000,0,180000,15
A1443,Phớt trục cơ,50000,0,180000,24
A1444,Phớt trục cơ,50000,0,180000,24
A1445,Phớt trục cơ,50000,0,180000,22
A1446,Phớt trục cơ,50000,0,180000,1
A1447,Phớt nhông,50000,0,35000,39
A1448,Phớt nhông,50000,0,60000,9
A1449,Phớt két nước,50000,0,280000,29
A1450,Phớt két nước,50000,0,0,25
A1451,Phớt két nước,50000,0,0,33
A1452,Phớt két nước,50000,0,0,18
A1453,Phớt két nước,50000,0,0,44
A1454,Phớt két nước,50000,0,0,45
A1455,Phớt giám sóc trước,50000,0,120000,38
A1456,Phớt giảm sóc trước,50000,0,160000,9
A1457,Phớt bi bánh trước,50000,0,30000,19
A1458,Phot trục lap,50000,0,,29
A1459,Phot trục lap,50000,0,,25
A1460,Phot trục lap,50000,0,,34
A1461,Phot trục lap,50000,0,,35
A1462,Phot trục lap,50000,0,,28
A1463,Phot trục lap,50000,0,,3
A1464,Phot trục lap,50000,0,,37
A1465,Phot trục lap,50000,0,,21
A1466,Phot trục lap,50000,0,,22
A1467,Phot trục lap,50000,0,,20
A1468,Phot trục lap,50000,0,,32
A1469,Phot trục lap,50000,0,,10
A1470,Phot trục lap,50000,0,,2
A1471,Phot trục lap,50000,0,,27
A1472,Phot trục lap,50000,0,,15
A1473,Phot trục lap,50000,0,,24
A1474,Phot trục lap,50000,0,,1
A1475,Phot git,50000,0,80000,13
A1476,Phot git,50000,0,40000,47
A1477,Phot git,50000,0,90000,48
A1478,Phot giảm sóc XS,50000,0,120000,19
A1479,Phot giảm sóc XG,50000,0,180000,19
A1480,Phot giảm sóc,50000,0,120000,42
A1481,Phay rà mặt quy lát,50000,0,280000,29
A1482,Phay rà mặt quy lát,50000,0,0,25
A1483,Phay rà mặt quy lát,50000,0,0,33
A1484,Phay rà mặt quy lát,50000,0,0,18
A1485,Phay rà mặt quy lát,50000,0,0,44
A1486,Phay rà mặt quy lát,50000,0,0,45
A1487,Pha đèn,50000,0,180000,5
A1488,Pha đèn,50000,0,195000,4
A1489,Pha đèn,50000,0,580000,39
A1490,Pha đèn,50000,0,,38
A1491,Pha đèn,50000,0,680000,40
A1492,Pha đèn,50000,0,420000,42
A1493,Pha đèn,50000,0,595000,13
A1494,Pha đèn,50000,0,345000,11
A1495,Pha đèn,50000,0,,12
A1496,Pha đèn,50000,0,,14
A1497,Pha đèn,50000,0,,17
A1498,Pha đèn,50000,0,,30
A1499,Pha đèn,50000,0,,31
A1500,Pha đèn,50000,0,850000,8
A1501,Pha đèn,50000,0,950000,9
A1502,Pha đèn,50000,0,,36
A1503,Pha đèn,50000,0,,6
A1504,Ổ khóa không từ,50000,0,2200000,29
A1505,Ổ khóa không từ,50000,0,,25
A1506,Ổ khóa không từ,50000,0,850000,34
A1507,Ổ khóa không từ,50000,0,,35
A1508,Ổ khóa không từ,50000,0,,28
A1509,Ổ khóa không từ,50000,0,,18
A1510,Ổ khóa không từ,50000,0,,37
A1511,Ổ khóa không từ,50000,0,,21
A1512,Ổ khóa không từ,50000,0,,22
A1513,Ổ khóa không từ,50000,0,,20
A1514,Ổ khóa không từ,50000,0,,32
A1515,Ổ khóa không từ,50000,0,,10
A1516,Ổ khóa không từ,50000,0,,2
A1517,Ổ khóa không từ,50000,0,,27
A1518,Ổ khóa không từ,50000,0,,15
A1519,Ổ khóa không từ,50000,0,,1
A1520,Ổ khóa có từ,50000,0,,29
A1521,Ổ khóa có từ,50000,0,130000,25
A1522,Ổ khóa có từ,50000,0,,34
A1523,Ổ khóa có từ,50000,0,,35
A1524,Ổ khóa có từ,50000,0,,28
A1525,Ổ khóa có từ,50000,0,,18
A1526,Ổ khóa có từ,50000,0,,37
A1527,Ổ khóa có từ,50000,0,,21
A1528,Ổ khóa có từ,50000,0,,22
A1529,Ổ khóa có từ,50000,0,,20
A1530,Ổ khóa có từ,50000,0,,32
A1531,Ổ khóa có từ,50000,0,,10
A1532,Ổ khóa có từ,50000,0,,2
A1533,Ổ khóa có từ,50000,0,,27
A1534,Ổ khóa có từ,50000,0,,15
A1535,Ổ khóa có từ,50000,0,,1
A1536,Ổ khóa,50000,0,180000,5
A1537,Ổ khóa,50000,0,180000,4
A1538,Ổ khóa,50000,0,520000,39
A1539,Ổ khóa,50000,0,520000,38
A1540,Ổ khóa,50000,0,520000,40
A1541,Ổ khóa,50000,0,220000,42
A1542,Ổ khóa,50000,0,,13
A1543,Ổ khóa,50000,0,,11
A1544,Ổ khóa,50000,0,,12
A1545,Ổ khóa,50000,0,,14
A1546,Ổ khóa,50000,0,,17
A1547,Ổ khóa,50000,0,,30
A1548,Ổ khóa,50000,0,,31
A1549,Ổ khóa,50000,0,,8
A1550,Ổ khóa,50000,0,,9
A1551,Ổ khóa,50000,0,,36
A1552,Ổ khóa,50000,0,180000,6
A1553,Nhông xích,50000,0,275000,5
A1554,Nhông xích,50000,0,275000,4
A1555,Nhông xích,50000,0,295000,39
A1556,Nhông xích,50000,0,295000,38
A1557,Nhông xích,50000,0,295000,40
A1558,Nhông xích,50000,0,295000,42
A1559,Nhông xích,50000,0,295000,13
A1560,Nhông xích,50000,0,295000,11
A1561,Nhông xích,50000,0,295000,12
A1562,Nhông xích,50000,0,295000,14
A1563,Nhông xích,50000,0,295000,17
A1564,Nhông xích,50000,0,295000,30
A1565,Nhông xích,50000,0,295000,31
A1566,Nhông xích,50000,0,335000,8
A1567,Nhông xích,50000,0,385000,9
A1568,Nhông xích,50000,0,335000,36
A1569,Nhông xích,50000,0,275000,6
A1570,Nhông xích,50000,0,485000,7
A1571,Nước mát,50000,0,180000,43
A1572,Nắn khung XS,50000,0,480000,46
A1573,Nắn khung XG,50000,0,820000,43
A1574,Nắn càng XS,50000,0,80000,46
A1575,Nắn càng XG,50000,0,90000,43
A1576,Mô bin SH-PS,50000,0,950000,29
A1577,Mô bin,50000,0,520000,34
A1578,Mô bin,50000,0,520000,35
A1579,Mô bin,50000,0,520000,28
A1580,Mô bin,50000,0,520000,18
A1581,Mô bin,50000,0,520000,3
A1582,Mô bin,50000,0,680000,37
A1583,Mô bin,50000,0,680000,21
A1584,Mô bin,50000,0,520000,22
A1585,Mô bin,50000,0,520000,20
A1586,Mô bin,50000,0,520000,32
A1587,Mô bin,50000,0,520000,10
A1588,Mô bin,50000,0,520000,2
A1589,Mô bin,50000,0,520000,27
A1590,Mô bin,50000,0,520000,15
A1591,Mô bin,50000,0,520000,24
A1592,Mô bin,50000,0,520000,23
A1593,Mô bin,50000,0,520000,26
A1594,Mô bin,50000,0,520000,1
A1595,Mặt nạ trước,50000,0,435000,38
A1596,Mài cam cò,50000,0,180000,29
A1597,Mài cam cò,50000,0,120000,25
A1598,Mài cam cò,50000,0,120000,33
A1599,Mài cam cò,50000,0,120000,18
A1600,Mài cam cò,50000,0,40000,13
A1601,Mài cam cò,50000,0,120000,44
A1602,Mài cam cò,50000,0,120000,45
A1603,Mài cam cò,50000,0,40000,47
A1604,Mài cam cò,50000,0,20000,48
A1605,Má phanh trước,50000,0,165000,25
A1606,Má phanh trước,50000,0,125000,7
A1607,Má phanh sau,50000,0,220000,25
A1608,Má phanh sau,50000,0,155000,7
A1609,Má phanh đĩa ,50000,0,155000,29
A1610,Má phanh đĩa ,50000,0,,34
A1611,Má phanh đĩa ,50000,0,95000,35
A1612,Má phanh đĩa ,50000,0,145000,28
A1613,Má phanh đĩa ,50000,0,145000,18
A1614,Má phanh đĩa ,50000,0,115000,3
A1615,Má phanh đĩa ,50000,0,145000,37
A1616,Má phanh đĩa ,50000,0,145000,21
A1617,Má phanh đĩa ,50000,0,145000,22
A1618,Má phanh đĩa ,50000,0,145000,20
A1619,Má phanh đĩa ,50000,0,145000,32
A1620,Má phanh đĩa ,50000,0,145000,10
A1621,Má phanh đĩa ,50000,0,145000,2
A1622,Má phanh đĩa ,50000,0,145000,27
A1623,Má phanh đĩa ,50000,0,95000,15
A1624,Má phanh đĩa ,50000,0,145000,24
A1625,Má phanh đĩa ,50000,0,145000,23
A1626,Má phanh đĩa ,50000,0,145000,26
A1627,Má phanh đĩa ,50000,0,95000,1
A1628,Má phanh cơ,50000,0,220000,29
A1629,Má phanh cơ,50000,0,220000,34
A1630,Má phanh cơ,50000,0,180000,35
A1631,Má phanh cơ,50000,0,220000,28
A1632,Má phanh cơ,50000,0,220000,18
A1633,Má phanh cơ,50000,0,180000,3
A1634,Má phanh cơ,50000,0,220000,37
A1635,Má phanh cơ,50000,0,240000,21
A1636,Má phanh cơ,50000,0,240000,22
A1637,Má phanh cơ,50000,0,240000,20
A1638,Má phanh cơ,50000,0,250000,32
A1639,Má phanh cơ,50000,0,180000,10
A1640,Má phanh cơ,50000,0,165000,2
A1641,Má phanh cơ,50000,0,180000,27
A1642,Má phanh cơ,50000,0,220000,15
A1643,Má phanh cơ,50000,0,,24
A1644,Má phanh cơ,50000,0,220000,23
A1645,Má phanh cơ,50000,0,250000,26
A1646,Má phanh cơ,50000,0,180000,1
A1647,Má đĩa,50000,0,65000,5
A1648,Má đĩa,50000,0,0,4
A1649,Má đĩa,50000,0,65000,39
A1650,Má đĩa,50000,0,85000,38
A1651,Má đĩa,50000,0,95000,40
A1652,Má đĩa,50000,0,95000,42
A1653,Má đĩa,50000,0,95000,13
A1654,Má đĩa,50000,0,0,11
A1655,Má đĩa,50000,0,95000,12
A1656,Má đĩa,50000,0,,14
A1657,Má đĩa,50000,0,75000,17
A1658,Má đĩa,50000,0,75000,30
A1659,Má đĩa,50000,0,75000,31
A1660,Má đĩa,50000,0,125000,8
A1661,Má đĩa,50000,0,145000,9
A1662,Má đĩa,50000,0,125000,36
A1663,Má đĩa,50000,0,0,6
A1664,Má cơ,50000,0,65000,5
A1665,Má cơ,50000,0,65000,4
A1666,Má cơ,50000,0,65000,39
A1667,Má cơ,50000,0,65000,38
A1668,Má cơ,50000,0,65000,40
A1669,Má cơ,50000,0,65000,42
A1670,Má cơ,50000,0,65000,13
A1671,Má cơ,50000,0,65000,11
A1672,Má cơ,50000,0,65000,12
A1673,Má cơ,50000,0,65000,14
A1674,Má cơ,50000,0,140000,17
A1675,Má cơ,50000,0,140000,30
A1676,Má cơ,50000,0,140000,31
A1677,Má cơ,50000,0,140000,8
A1678,Má cơ,50000,0,140000,9
A1679,Má cơ,50000,0,140000,36
A1680,Má cơ,50000,0,65000,6
A1681,Lốp trước 90/90 - 12,50000,0,480000,18
A1682,Lốp trước 80/90-14,50000,0,315000,20
A1683,Lốp trước 80/90 - 14,50000,0,365000,35
A1684,Lốp trước 80/90 - 14,50000,0,365000,1
A1685,Lốp trước 80/80-14,50000,0,435000,37
A1686,Lốp trước 70/90-17,50000,0,295000,39
A1687,Lốp trước 70/90-17,50000,0,295000,38
A1688,Lốp trước 70/90-17,50000,0,315000,40
A1689,Lốp trước 70/90-17,50000,0,315000,13
A1690,Lốp trước 70/90-17,50000,0,285000,30
A1691,Lốp trước 70/90-17,50000,0,325000,8
A1692,Lốp trước 70/90-17,50000,0,580000,9
A1693,Lốp trước 70/90-17,50000,0,285000,36
A1694,Lốp trước 70/90-16   ( k săm ),50000,0,385000,22
A1695,Lốp trước 70/90-14,50000,0,335000,3
A1696,Lốp trước 225-17 = dream việt,50000,0,265000,42
A1697,Lốp trước 225 - 17,50000,0,255000,5
A1698,Lốp trước 225 - 17,50000,0,255000,4
A1699,Lốp trước 225 - 17,50000,0,255000,6
A1700,Lốp trước 100/90-12,50000,0,580000,32
A1701,Lốp trước 100/90-10,50000,0,450000,2
A1702,Lốp trước 100/90 - 12,50000,0,480000,28
A1703,Lốp trước 100/90 - 10,50000,0,475000,34
A1704,Lốp trước 100/80 - 16,50000,0,950000,29
A1705,Lốp trước = lốp Sirius,50000,0,,17
A1706,Lốp trước,50000,0,465000,21
A1707,Lốp trước,50000,0,,10
A1708,Lốp trước,50000,0,480000,27
A1709,Lốp trước,50000,0,,15
A1710,Lốp trước,50000,0,,11
A1711,Lốp trước,50000,0,,12
A1712,Lốp trước,50000,0,,14
A1713,Lốp trước,50000,0,,31
A1714,Lốp sau 90/90-14,50000,0,465000,37
A1715,Lốp sau 90/90-14,50000,0,345000,20
A1716,Lốp sau 90/90 - 14,50000,0,490000,28
A1717,Lốp sau 90/90 - 14,50000,0,385000,1
A1718,Lốp sau 90/90 - 10,50000,0,385000,35
A1719,Lốp sau 80/90-17,50000,0,315000,39
A1720,Lốp sau 80/90-17,50000,0,315000,38
A1721,Lốp sau 80/90-17,50000,0,325000,40
A1722,Lốp sau 80/90-17,50000,0,315000,13
A1723,Lốp sau 80/90-17,50000,0,315000,30
A1724,Lốp sau 80/90-17,50000,0,365000,8
A1725,Lốp sau 80/90-17,50000,0,325000,36
A1726,Lốp sau 80/90-16 ( k săm),50000,0,435000,22
A1727,Lốp sau 80/90-14,50000,0,360000,3
A1728,Lốp sau 250-17 = dream việt,50000,0,295000,42
A1729,Lốp sau 250 - 17,50000,0,285000,5
A1730,Lốp sau 250 - 17,50000,0,285000,4
A1731,Lốp sau 250 - 17,50000,0,285000,6
